"","Latitude","Longitude","Station","StationDistance"
"132",51.53659263,-0.29573163,"Alperton",0.575763678772714
"133",51.41972513,0.09586246,"Sidcup",1.71176571865051
"134",51.38243434,-0.15026684,"Hackbridge",0.566541202450348
"135",51.55670994,0.08617367,"Seven Kings",1.07201956017197
"136",51.46157919,-0.25900005,"Mortlake",0.926584854459775
"137",51.53981594,-0.16659565,"St. Johns Wood",0.755122793622636
"138",51.61802177,0.01861165,"Chingford",1.80600475871284
"139",51.40579218,-0.34301369,"Teddington",2.19968850967299
"140",51.48839647,-0.13551908,"Pimlico",0.21149517077693
"141",51.45378525,-0.21874975,"Putney",0.810907556285365
"142",51.51924813,-0.19938353,"Westbourne Park",0.219127220402722
"143",51.59744929,-0.06622329,"Bruce Grove",0.478297631922211
"144",51.444329,-0.04467073,"Honor Oak Park",0.703634574248228
"145",51.52900698,-0.37964277,"Northolt",2.2721391318174
"146",51.65334149,-0.24457645,"Mill Hill Broadway",4.51302535381813
"147",51.43483427,-0.24404495,"Raynes Park",2.99602157030622
"148",51.39936985,-0.245367,"Motspur Park",0.610524695207966
"149",51.46578922,0.03192916,"Kidbrooke",0.425963745583583
"150",51.66009976,-0.12614061,"Oakwood",1.44037174959077
"151",51.30895517,-0.15984107,"Woodmansterne",1.18460582174119
"152",51.47266949,-0.03011498,"New Cross",0.443798060439928
"153",51.47743196,-0.25622908,"Barnes Bridge",0.638023585267595
"154",51.49956531,0.17101529,"Erith",2.00509948642393
"155",51.34340561,0.06441798,"Orpington",3.75986157492765
"156",51.62533338,-0.10234765,"Winchmore Hill",0.956321311211287
"157",51.4621589,-0.3339811,"Twickenham",1.37107181061421
"158",51.42447776,-0.35614966,"Fulwell",1.15110409705968
"159",51.36768533,-0.29586042,"Chessington North",0.498513629411364
"160",51.54873711,0.06221944,"Ilford",1.24071439304259
"161",51.48210772,0.04445354,"Woolwich Dockyard",1.22380776053398
"162",51.3431364,-0.11411324,"Purley",0.642902159077375
"163",51.56724201,0.04460692,"Redbridge",1.01615383768683
"164",51.51247165,-0.32498543,"West Ealing",0.383123544771469
"165",51.4844673,0.18963576,"Erith",1.10887461073164
"166",51.54469553,-0.04003217,"Homerton",0.236405371665901
"167",51.38284638,-0.32467055,"Surbiton",1.77777203407118
"168",51.42695173,-0.09433788,"West Norwood",0.776416342646226
"169",51.4465749,-0.10308521,"Tulse Hill",0.766549628014093
"170",51.47297801,-0.44398241,"Heathrow Terminals 123",0.612040470558756
"171",51.60534907,0.13061836,"Hainault",2.5357819818383
"172",51.4384633,0.15127705,"Bexley",0.336600587789451
"173",51.55892626,-0.11288983,"Holloway Road",0.679420412076834
"174",51.3360928,-0.02763175,"King Henry's Drive",1.15138394769842
"175",51.49608557,-0.46173504,"West Drayton",1.71443687174588
"176",51.55410216,-0.4529804,"Hillingdon",0.217130829366144
"177",51.66009746,-0.04308322,"Brimsdown",0.988432154274894
"178",51.61755281,0.00525228,"Highams Park",1.08785943824635
"179",51.47002965,0.10831253,"Welling",0.738443264526547
"180",51.46041734,0.05871721,"Eltham",0.688889146135542
"181",51.70006489,-0.2175824,"Hadley Wood",4.51558452656609
"182",51.56669249,0.04501768,"Redbridge",1.07608555376673
"183",51.63161607,-0.07428043,"Bush Hill Park",1.15032656809967
"184",51.29706511,-0.07446042,"Kenley",3.58193354225048
"185",51.4733112,-0.04985207,"Queens Road Peckham",0.529832460113644
"186",51.44126011,0.13465171,"Albany Park",0.830051056440996
"187",51.53443807,-0.01551353,"Pudding Mill Lane",0.191258179834809
"188",51.57549172,-0.38906211,"Eastcote",0.548165018836578
"189",51.50327706,0.20086892,"Rainham",1.71465462346746
"190",51.63698017,-0.16101942,"Oakleigh Park",0.364492239779745
"191",51.64472588,-0.32183217,"Stanmore",3.07154341179332
"192",51.51778247,0.05441586,"Beckton",0.62162317243188
"193",51.32852036,-0.19215984,"Belmont",1.80749966738967
"194",51.44237672,-0.22269856,"Southfields",1.15035142171387
"195",51.38381765,0.06766088,"Petts Wood",0.712409494122161
"196",51.67423385,-0.03777802,"Turkey Street",0.674079043961914
"197",51.65172425,0.12008277,"Hainault",5.72286589706111
"198",51.31810041,-0.0898216,"Kenley",1.07153028821209
"199",51.43309958,0.01569648,"Grove Park",0.563769957257992
"200",51.57334368,-0.01808794,"Walthamstow Central",1.08322127610936
"201",51.70929654,-0.04522198,"Turkey Street",4.07681808272348
"202",51.6300503,0.08855316,"Hainault",3.04940194731408
"203",51.69628155,-0.16932988,"Hadley Wood",3.13985947361875
"204",51.46231178,0.00960032,"Blackheath",0.35499675519705
"205",51.64653667,-0.24001866,"Mill Hill Broadway",3.80047743870188
"206",51.49947737,0.19446052,"Rainham",2.00320885327945
"207",51.52546495,-0.46284207,"West Drayton",1.82913969323507
"208",51.37250486,-0.3485995,"Chessington South",3.37607062582374
"209",51.66541416,0.05565032,"Chingford",4.78688440801133
"210",51.50768728,-0.07174835,"Tower Gateway",0.35221653075358
"211",51.55502426,0.1360186,"Chadwell Heath",1.52903067177187
"212",51.48733015,-0.00808079,"Island Gardens",0.179784159793028
"213",51.62269386,-0.05470988,"Edmonton Green",0.548060959246069
"214",51.48555408,-0.41578113,"Hayes & Harlington",1.97408044728304
"215",51.50655912,-0.47583499,"West Drayton",0.465988363286663
"216",51.31229351,-0.00989828,"New Addington",3.40862847574164
"217",51.43909712,-0.37851027,"Whitton",1.85672469195816
"218",51.5246892,-0.27026939,"Acton Main Line",0.885936808636687
"219",51.44048755,-0.16652249,"Wandsworth Common",0.685883374680412
"220",51.53323784,-0.01221604,"Pudding Mill Lane",0.12678939948595
"221",51.61895344,-0.13611908,"Arnos Grove",0.329008700402202
"222",51.58640978,0.12121415,"Chadwell Heath",2.11007864350846
"223",51.51390901,-0.04784855,"Stepney Green",0.899828614505486
"224",51.40069532,-0.30665448,"Surbiton",0.914049627810405
"225",51.66591591,0.03169407,"Chingford",3.94073200213363
"226",51.57792841,0.07796667,"Gants Hill",0.834264849847272
"227",51.67560766,0.0750819,"Hainault",8.19681065658646
"228",51.36224212,0.0743055,"Orpington",1.61845217158811
"229",51.34932974,-0.17575433,"Carshalton Beeches",0.996182221273182
"230",51.49586819,-0.12683089,"Westminster",0.628377927421672
"231",51.65420138,-0.2420209,"Mill Hill Broadway",4.62478376372303
"232",51.44121077,0.17772162,"Crayford",0.817582907154431
"233",51.46132651,0.12334002,"Bexleyheath",0.738005878348103
"234",51.33421422,0.05895449,"Orpington",4.84437070399116
"235",51.65418677,-0.24027714,"Mill Hill Broadway",4.63818952569665
"236",51.69586263,-0.26895928,"Edgware",9.0869852450174
"237",51.48558996,-0.35283813,"Osterley",0.489080311224048
"238",51.32297793,0.02241378,"New Addington",3.52064839597243
"239",51.45018383,-0.30562686,"Richmond",1.47596627257854
"240",51.59897462,-0.41189229,"Northwood Hills",0.271022912094359
"241",51.55545394,-0.0876508,"Canonbury",0.876294192607625
"242",51.51189543,-0.07838743,"Fenchurch Street",0.0380409199387595
"243",51.71559361,-0.1566225,"Hadley Wood",5.42445797795433
"244",51.62613849,-0.11252055,"Palmers Green",0.832262278256036
"245",51.54957378,-0.44769504,"Hillingdon",0.491322602464421
"246",51.6902382,-0.24476175,"High Barnet",5.52771998226269
"247",51.31641685,-0.05350879,"Gravel Hill",4.30060286633108
"248",51.63651201,0.08826769,"Hainault",3.76532800722257
"249",51.44405248,-0.05872309,"Forest Hill",0.647168641427155
"250",51.47100549,0.06592787,"Falconwood",1.5868575308636
"251",51.5611003,-0.39997285,"South Ruislip",0.471984749568488
"252",51.52239129,0.2082919,"Rainham",1.34010955607181
"253",51.52136962,-0.02432253,"Bow Road",0.630720610663014
"254",51.50475525,-0.45667164,"West Drayton",1.22422100053826
"255",51.33198022,-0.24012551,"Banstead",1.90005231136425
"256",51.71959109,-0.08859456,"Crews Hill",4.10199812323911
"257",51.67211165,-0.30342217,"Stanmore",5.83090484009578
"258",51.48800341,0.17694134,"Erith",0.73043398763547
"259",51.46942482,-0.30279213,"Richmond",0.692466464495539
"260",51.62782451,-0.39615896,"Northwood Hills",3.13863737684378
"261",51.64357782,-0.26831596,"Edgware",3.29658846124958
"262",51.6057989,-0.32166144,"Harrow & Wealdstone",1.70597089249911
"263",51.49360504,-0.33906282,"Boston Manor",1.02072202176682
"264",51.71764713,-0.08636143,"Crews Hill",3.94912076641065
"265",51.49793849,0.05738732,"King George V",0.562811917789473
"266",51.64475493,0.0179995,"Chingford",1.40617602020814
"267",51.52347794,0.19025077,"Rainham",0.683180837583618
"268",51.5712223,-0.17413326,"Hampstead",1.65404617867292
"269",51.5720231,-0.34202428,"Harrow-on-the-Hill",0.889866685604712
"270",51.49807012,-0.01777648,"South Quay",0.314062991779704
"271",51.68578117,-0.27962399,"Stanmore",7.52691581831362
"272",51.50338906,0.07115464,"Gallions Reach",0.629240676020633
"273",51.57785637,-0.30086792,"Preston Road",0.75894080148707
"274",51.3756343,-0.26529222,"Malden Manor",1.0394326734035
"275",51.41683262,-0.2346928,"Raynes Park",0.893384928514438
"276",51.43937531,-0.40187871,"Feltham",1.09375793369388
"277",51.5589076,0.14467034,"Dagenham Heathway",1.97876303240459
"278",51.49636916,-0.44370334,"Hayes & Harlington",1.76158596933344
"279",51.41936506,0.11790166,"Albany Park",1.92302280715193
"280",51.6119303,0.15986114,"Romford",4.44547577893216
"281",51.4861573,0.07052844,"Woolwich Arsenal",0.426860642986461
"282",51.51478393,-0.37908615,"Southall",0.981884361443206
"283",51.42652244,0.15072545,"Bexley",1.59868111146486
"284",51.58770424,-0.1849539,"Finchley Central",1.57448213609243
"285",51.52421374,-0.28773086,"Park Royal",0.350509170618525
"286",51.55001939,-0.12417955,"Caledonian Road",0.467956750031668
"287",51.39303667,-0.00652372,"West Wickham",1.42087709342079
"288",51.40901277,-0.35398367,"Hampton",1.47148603293985
"289",51.32512469,0.05721167,"Orpington",5.81770184085858
"290",51.46873274,-0.04540599,"Nunhead",0.620180845497422
"291",51.47086737,-0.4631236,"Heathrow Terminals 123",0.744740526739643
"292",51.38586273,0.11035494,"St Mary Cray",1.01271421007972
"293",51.64984768,-0.21437471,"High Barnet",1.41019462380055
"294",51.36622201,-0.14124832,"Wallington",0.934531480029787
"295",51.49313415,-0.46925124,"West Drayton",1.89406650744976
"296",51.55401879,0.13466824,"Chadwell Heath",1.60974401031196
"297",51.5898767,-0.33711245,"Harrow & Wealdstone",0.36161287372877
"298",51.4739384,-0.42456001,"Heathrow Terminal 4",2.24747195667275
"299",51.46828736,-0.02635421,"St Johns",0.229773683012381
"300",51.54764755,-0.28060343,"Stonebridge Park",0.543950916241231
"301",51.627729,-0.3077132,"Stanmore",0.951010822962134
"302",51.56802446,-0.13441533,"Archway",0.285786790828094
"303",51.55480615,0.08339512,"Ilford",1.12456167578977
"304",51.49571115,0.08993421,"Plumstead",0.764548205233603
"305",51.42297438,-0.09523126,"West Norwood",1.07157410258626
"306",51.67933469,0.08056664,"Hainault",8.55652068768189
"307",51.4971188,-0.00604366,"Crossharbour & London Arena",0.630603500830011
"308",51.46099363,-0.27347453,"Mortlake",0.90884829276424
"309",51.49662484,-0.23125066,"Ravenscourt Park",0.432300235116106
"310",51.69365971,-0.29863895,"Stanmore",8.23260782865967
"311",51.44007059,-0.3177628,"Twickenham",1.36799652432417
"312",51.50024419,0.1758749,"Erith",2.07080263027185
"313",51.40966467,0.06278003,"Chislehurst",0.581588733957988
"314",51.37919379,-0.05349385,"Arena",1.41097394915998
"315",51.70818198,-0.04416543,"Turkey Street",3.95615863663695
"316",51.42835687,-0.29267098,"Kingston",1.8431797616133
"317",51.52579714,-0.40877871,"Hayes & Harlington",2.65903260077475
"318",51.65989041,-0.29008955,"Stanmore",4.56095032198543
"319",51.34820199,-0.00363782,"New Addington",1.13968208143977
"320",51.61544342,-0.40623907,"Northwood Hills",1.64161213325606
"321",51.68180273,-0.05000699,"Turkey Street",1.0353776949378
"322",51.66693557,-0.11344464,"Crews Hill",2.00288311823963
"323",51.49064459,-0.35780754,"Osterley",1.12078290499832
"324",51.69679161,-0.23596611,"High Barnet",5.78504714617564
"325",51.33452976,0.03373112,"Hayes",4.86564447590924
"326",51.30617961,-0.24310865,"Banstead",3.30901704086194
"327",51.44473912,-0.00465117,"Hither Green",0.889679480692643
"328",51.31236919,-0.26353094,"Banstead",3.97675374504745
"329",51.63760274,0.03803618,"Chingford",2.02599713164191
"330",51.38091135,-0.24051783,"Worcester Park",0.350654532179932
"331",51.6107263,0.171486,"Romford",4.09145241616916
"332",51.54341616,-0.32537784,"Perivale",0.802848701963044
"333",51.48773232,0.02196509,"Westcombe Park",0.461784899059206
"334",51.30691448,-0.07305179,"Kenley",2.77416398731238
"335",51.42342454,-0.21482244,"Wimbledon",0.622566240639207
"336",51.49580295,-0.13193059,"St. James's Park",0.443965193731272
"337",51.62086666,0.09843629,"Hainault",2.02589477012063
"338",51.47383708,-0.21893808,"Putney Bridge",0.939087038706222
"339",51.52585295,-0.47191527,"West Drayton",1.75492491564323
"340",51.65767761,0.03686371,"Chingford",3.30653757999835
"341",51.57000807,0.07301153,"Gants Hill",0.87056095777347
"342",51.4650137,0.00114374,"Blackheath",0.501191350051922
"343",51.4829051,-0.41866001,"Hayes & Harlington",2.24405121081211
"344",51.53895604,0.05973815,"East Ham",0.568551233547715
"345",51.51645367,0.16128084,"Dagenham Dock",1.56760851781819
"346",51.38809748,-0.40283934,"Hampton",3.752885350978
"347",51.48090298,-0.1568699,"Battersea Park",0.725909904451335
"348",51.63602193,-0.22736865,"Mill Hill Broadway",2.99425575434594
"349",51.55702198,-0.12587794,"Upper Holloway",0.766983873200558
"350",51.36707045,-0.12994863,"Waddon",0.873234052269257
"351",51.71244021,-0.09526374,"Crews Hill",3.21016895603905
"352",51.48975564,0.19549663,"Slade Green",2.47120530215751
"353",51.38160184,0.00949618,"Hayes",0.653784033444875
"354",51.43076734,-0.16567154,"Tooting Broadway",0.462765698629684
"355",51.35050597,-0.35528715,"Chessington South",3.41821202207441
"356",51.5816133,-0.35130336,"West Harrow",0.346322860010803
"357",51.69385363,-0.03088943,"Enfield Lock",2.56417682363438
"358",51.42001199,-0.40622736,"Feltham",3.10863179834424
"359",51.33124575,-0.25082801,"Banstead",2.62899628445783
"360",51.31190888,-0.18561533,"Woodmansterne",2.31897389490212
"361",51.4808311,0.00128776,"Maze Hill",0.277107134015142
"362",51.49084077,0.18804189,"Erith",1.3976845972567
"363",51.65720032,0.08591858,"Hainault",6.07047208376006
"364",51.66032465,-0.06010979,"Southbury",1.4109981152144
"365",51.52860541,0.05048554,"East Ham",1.18540370008383
"366",51.33326265,-0.1355613,"Smitham",1.20500913908306
"367",51.52897142,-0.3746471,"Northolt",2.18239150237162
"368",51.42727185,-0.31872766,"Hampton Wick",1.45798762222887
"369",51.61618005,-0.10677182,"Palmers Green",0.376761953544405
"370",51.38451573,-0.3597526,"Hampton",3.59149833138071
"371",51.39635761,-0.00523947,"Shortlands",1.16891345911915
"372",51.58690814,-0.34618863,"West Harrow",1.03298138827475
"373",51.45401539,-0.14302981,"Clapham South",0.373265114843897
"374",51.42700437,-0.33926247,"Teddington",0.534128358637224
"375",51.58430214,0.01936401,"Snaresbrook",0.406434841993962
"376",51.69488427,-0.00944004,"Enfield Lock",2.97471249735122
"377",51.35500117,-0.24832288,"Worcester Park",2.9088857066468
"378",51.60862882,-0.36989642,"Hatch End",0.142661105489811
"379",51.36311202,0.06882623,"Orpington",1.8190990452141
"380",51.60447734,-0.2653783,"Burnt Oak",0.226309764270126
"381",51.51738098,-0.25015412,"East Acton",0.188909698146245
"382",51.65209413,-0.0178649,"Brimsdown",0.97651792271811
"383",51.60007335,0.17439259,"Romford",2.89072863230591
"384",51.57278422,-0.15971026,"Highgate",1.03611375968812
"385",51.39793492,-0.21766279,"Wimbledon Chase",1.3132134290799
"386",51.67543732,-0.01109465,"Enfield Lock",1.29646200660378
"387",51.47753514,-0.0078625,"Cutty Sark for Maritime Greenwich",0.524860782118772
"388",51.4738633,0.07017488,"Woolwich Arsenal",1.78524518601305
"389",51.69918945,0.03166942,"Enfield Lock",5.20273141317134
"390",51.39382454,-0.07428953,"Norwood Junction",0.353647304021346
"391",51.43899818,-0.39465163,"Feltham",1.44184698825385
"392",51.6546946,-0.15922366,"Cockfosters",0.708289986752121
"393",51.49368888,-0.00915411,"Island Gardens",0.644682563027744
"394",51.40313496,-0.07530886,"Norwood Junction",0.687299610896669
"395",51.39309757,0.13618918,"St Mary Cray",2.01755251358339
"396",51.5470047,0.12087283,"Becontree",0.924137735465665
"397",51.62493377,-0.26285206,"Edgware",1.4591998137361
"398",51.34789233,-0.32860384,"Chessington South",1.78757799433131
"399",51.51281701,0.11792004,"Abbey Wood",2.45541906771681
"400",51.55325201,-0.07640795,"Dalston Kingsland",0.50991698603589
"401",51.61072583,-0.36869657,"Hatch End",0.10487149093687
"402",51.53407219,-0.39472908,"South Ruislip",2.5552157679796
"403",51.49184231,-0.34970507,"Osterley",1.19290191305592
"404",51.31535446,0.01645972,"New Addington",3.83357874292778
"405",51.48878415,-0.46737092,"West Drayton",2.39013802348717
"406",51.36758113,0.11722002,"Chelsfield",1.38176237169876
"407",51.35587653,-0.29566085,"Chessington North",0.98827640482316
"408",51.3842954,0.0735821,"Petts Wood",0.482705772050061
"409",51.468429,-0.28736322,"North Sheen",0.341443438410625
"410",51.61792825,-0.06566497,"Silver Street",0.562870681588076
"411",51.64313553,-0.054237,"Southbury",0.595595592406427
"412",51.51167185,-0.16509417,"Marble Arch",0.519331964079578
"413",51.44299472,0.15055214,"Bexley",0.291438155324092
"414",51.62967079,-0.16221202,"Oakleigh Park",0.931365230730903
"415",51.43581984,-0.00606892,"Bellingham",1.01675010730816
"416",51.32057238,-0.16541143,"Woodmansterne",0.794810230163577
"417",51.36965727,-0.34266926,"Chessington South",2.86033901720163
"418",51.35638682,-0.30758638,"Chessington South",0.0501091255001304
"419",51.51425966,0.14338458,"Dagenham Dock",1.34232681751229
"420",51.43461761,-0.39251553,"Feltham",1.90035543572136
"421",51.70223814,-0.19133212,"Hadley Wood",3.8975752194729
"422",51.53278741,-0.41975378,"Ruislip Gardens",3.10707659913849
"423",51.51304063,0.09042577,"Gallions Reach",1.36445660324296
"424",51.72200529,-0.14383183,"Crews Hill",4.89056266934793
"425",51.57832704,-0.15614683,"Highgate",0.642035410192671
"426",51.51043139,0.21413834,"Rainham",1.79427015436011
"427",51.51392748,-0.3320515,"Drayton Green",0.286708866986164
"428",51.3260272,-0.19355868,"Belmont",2.05337553918886
"429",51.54020919,-0.23734276,"Willesden Junction",0.995881367083381
"430",51.46486573,-0.03949257,"Brockley",0.122514541441114
"431",51.39095567,-0.42134204,"Hampton",4.39754116660454
"432",51.57845094,-0.37681981,"Rayners Lane",0.5239328606974
"433",51.50633543,0.07621197,"Gallions Reach",0.428622802610162
"434",51.48083229,-0.31453622,"Brentford",0.819849047352822
"435",51.43890561,0.13388121,"Albany Park",0.61865970796783
"436",51.41873233,-0.28138021,"Norbiton",0.783224012072855
"437",51.4053647,0.16389793,"Bexley",4.08901712632013
"438",51.48136492,-0.35646608,"Osterley",0.304059646977738
"439",51.70054566,-0.27943211,"Stanmore",9.13937630720977
"440",51.51536451,-0.27190926,"Acton Main Line",0.338352085869125
"441",51.30794313,-0.19473557,"Banstead",2.6959117384468
"442",51.68781083,0.04738243,"Chingford",6.60453899279511
"443",51.54351205,-0.38322063,"Northolt",1.14885130397251
"444",51.37075015,-0.2106346,"West Sutton",0.659827568193267
